goodsNo,goodsName,goodsLinkUrl,thumbnail,displayGenderText,isSoldOut,normalPrice,price,saleRate,brand,brandName,brandLinkUrl,reviewCount,reviewScore,isOptionVisible,isAd,adTooltip,plusDeliveryGuideText,infoLabelList,imageLabelList,clickTrackers,impressionTrackers,snap,score,isPlusDelivery,usedConditionGrade
3807880,스페이 패널 헌팅 블루종 자켓 [BLACK],https://www.musinsa.com/products/3807880,https://image.msscdn.net/images/goods_img/20240119/3807880/3807880_17064549412890_500.jpg,남성,False,210000,189000,10,seez,시즈,https://www.musinsa.com/brand/seez,56,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3790830,리오셀 오피서 치노 팬츠 [BLACK],https://www.musinsa.com/products/3790830,https://image.msscdn.net/images/goods_img/20240111/3790830/3790830_17061909957509_500.jpg,남성,False,88000,79200,10,seez,시즈,https://www.musinsa.com/brand/seez,61,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123655,스틸라이프 플라워 하프 티셔츠 [BLACK],https://www.musinsa.com/products/4123655,https://image.msscdn.net/images/goods_img/20240512/4123655/4123655_17157617641237_500.jpg,남성,False,55000,49500,10,seez,시즈,https://www.musinsa.com/brand/seez,52,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5328414,레이어드 크롭 긴팔 티셔츠 [그레이],https://www.musinsa.com/products/5328414,https://image.msscdn.net/images/goods_img/20250818/5328414/5328414_17562631822468_500.jpg,남성,False,49000,44100,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5314633,리브드 헨리넥 니트 티셔츠 [블랙],https://www.musinsa.com/products/5314633,https://image.msscdn.net/images/goods_img/20250812/5314633/5314633_17562634955121_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5328482,패널 플리트 와이드 카고 팬츠 [카키],https://www.musinsa.com/products/5328482,https://image.msscdn.net/images/goods_img/20250818/5328482/5328482_17562630008468_500.jpg,남성,False,84000,75600,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5328476,벌룬 와이드 치노 팬츠 [블랙],https://www.musinsa.com/products/5328476,https://image.msscdn.net/images/goods_img/20250818/5328476/5328476_17562631146915_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123649,린넨 오픈카라 펜슬 스트라이프 하프 셔츠 [OATMEAL],https://www.musinsa.com/products/4123649,https://image.msscdn.net/images/goods_img/20240511/4123649/4123649_17157618010251_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,94,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5033721,퓨어 린넨 셔츠 [ 6 COLOR ],https://www.musinsa.com/products/5033721,https://image.msscdn.net/images/goods_img/20250416/5033721/5033721_17479722103521_500.jpg,남성,False,69000,62100,10,seez,시즈,https://www.musinsa.com/brand/seez,12,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3479993,릴렉스드 세미 와이드 슬랙스 [BLACK],https://www.musinsa.com/products/3479993,https://image.msscdn.net/images/goods_img/20230821/3479993/3479993_16925947559484_500.jpg,남성,False,69000,62100,10,seez,시즈,https://www.musinsa.com/brand/seez,10,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4711501,케이블 크로셰 셔츠 [IVORY],https://www.musinsa.com/products/4711501,https://image.msscdn.net/images/goods_img/20250110/4711501/4711501_17373563895753_500.jpg,남성,False,78000,70200,10,seez,시즈,https://www.musinsa.com/brand/seez,5,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5328415,레이어드 크롭 긴팔 티셔츠 [화이트],https://www.musinsa.com/products/5328415,https://image.msscdn.net/images/goods_img/20250818/5328415/5328415_17562631625127_500.jpg,남성,False,49000,44100,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3484977,플랩 트윌 해링턴 자켓 [BLACK],https://www.musinsa.com/products/3484977,https://image.msscdn.net/images/goods_img/20230822/3484977/3484977_17064566814427_500.jpg,남성,False,198000,178200,10,seez,시즈,https://www.musinsa.com/brand/seez,22,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5077759,리브드 헨리넥 하프 티셔츠 [ 5 COLOR ],https://www.musinsa.com/products/5077759,https://image.msscdn.net/images/goods_img/20250429/5077759/5077759_17484048456785_500.jpg,남성,False,48000,43200,10,seez,시즈,https://www.musinsa.com/brand/seez,7,92,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807870,리오셀 퍼티그 파라슈트 팬츠 [BLACK],https://www.musinsa.com/products/3807870,https://image.msscdn.net/images/goods_img/20240119/3807870/3807870_17061911365812_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,51,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079615,커브드 와이드 코튼 팬츠 [블랙],https://www.musinsa.com/products/5079615,https://image.msscdn.net/images/goods_img/20250429/5079615/5079615_17460822863643_500.jpg,남성,False,78000,70200,10,seez,시즈,https://www.musinsa.com/brand/seez,6,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4711505,프로파운드 체크 셔츠 [VINTAGE BLUE],https://www.musinsa.com/products/4711505,https://image.msscdn.net/images/goods_img/20250110/4711505/4711505_17373566124765_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,6,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123812,논페이드 슬럽 와이드 데님 팬츠 [BLACK],https://www.musinsa.com/products/4123812,https://image.msscdn.net/images/goods_img/20240512/4123812/4123812_17158451480619_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,22,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123652,케이블 크로셰 하프 셔츠 [IVORY],https://www.musinsa.com/products/4123652,https://image.msscdn.net/images/goods_img/20240511/4123652/4123652_17157617757094_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,24,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3479461,스트링 셔링 팬츠 [BLACK],https://www.musinsa.com/products/3479461,https://image.msscdn.net/images/goods_img/20230821/3479461/3479461_16925903304804_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,13,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
5314505,레이어드 모크넥 니트 티셔츠 [블랙],https://www.musinsa.com/products/5314505,https://image.msscdn.net/images/goods_img/20250812/5314505/5314505_17562635752823_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123671,시그니처 카라비너 레더 키링,https://www.musinsa.com/products/4123671,https://image.msscdn.net/images/goods_img/20240512/4123671/4123671_17158515976188_500.jpg,남성,False,36000,32400,10,seez,시즈,https://www.musinsa.com/brand/seez,48,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5314504,에디터 로그 스트라이프 셔츠 [화이트],https://www.musinsa.com/products/5314504,https://image.msscdn.net/images/goods_img/20250812/5314504/5314504_17556685633163_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4322319,릴렉스드 세미 와이드 슬랙스 [CHARCOAL],https://www.musinsa.com/products/4322319,https://image.msscdn.net/images/goods_img/20240812/4322319/4322319_17246424905035_500.jpg,남성,False,69000,62100,10,seez,시즈,https://www.musinsa.com/brand/seez,8,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3484683,링클드 라인 레더 블루종 [BROWN],https://www.musinsa.com/products/3484683,https://image.msscdn.net/images/goods_img/20230822/3484683/3484683_17064568090240_500.jpg,남성,False,198000,178200,10,seez,시즈,https://www.musinsa.com/brand/seez,20,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4327492,다이애그널 트윌 워크 자켓  [D.KHAKI],https://www.musinsa.com/products/4327492,https://image.msscdn.net/images/goods_img/20240813/4327492/4327492_17246427483906_500.jpg,남성,False,180000,162000,10,seez,시즈,https://www.musinsa.com/brand/seez,23,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4327490,다이애그널 트윌 워크 자켓  [BEIGE],https://www.musinsa.com/products/4327490,https://image.msscdn.net/images/goods_img/20240813/4327490/4327490_17246427223171_500.jpg,남성,False,180000,162000,10,seez,시즈,https://www.musinsa.com/brand/seez,31,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4327608,워시드 프렌치 초어 자켓 [BROWN],https://www.musinsa.com/products/4327608,https://image.msscdn.net/images/goods_img/20240813/4327608/4327608_17246427998264_500.jpg,남성,False,168000,151200,10,seez,시즈,https://www.musinsa.com/brand/seez,6,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076907,스트라이프 원 턱 와이드 팬츠 [그레이],https://www.musinsa.com/products/5076907,https://image.msscdn.net/images/goods_img/20250429/5076907/5076907_17460814232793_500.jpg,남성,False,82000,73800,10,seez,시즈,https://www.musinsa.com/brand/seez,13,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079635,와플 스트라이프 하프 니트 티셔츠 [그레이],https://www.musinsa.com/products/5079635,https://image.msscdn.net/images/goods_img/20250429/5079635/5079635_17484054193033_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4711503,에디터 타이디 스트라이프 셔츠 [WHITE],https://www.musinsa.com/products/4711503,https://image.msscdn.net/images/goods_img/20250110/4711503/4711503_17373564379073_500.jpg,남성,False,76000,68400,10,seez,시즈,https://www.musinsa.com/brand/seez,9,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4322010,논페이드 슬럽 와이드 데님 팬츠 [D.INDIGO],https://www.musinsa.com/products/4322010,https://image.msscdn.net/images/goods_img/20240812/4322010/4322010_17246424353168_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,15,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3479462,스트링 셔링 팬츠 [GREY],https://www.musinsa.com/products/3479462,https://image.msscdn.net/images/goods_img/20230821/3479462/3479462_16925897180641_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,14,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
4321922,내추럴 워시드 60수 코튼 셔츠 [PALE BLUE],https://www.musinsa.com/products/4321922,https://image.msscdn.net/images/goods_img/20240812/4321922/4321922_17246423711470_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,6,90,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4321919,내추럴 워시드 60수 코튼 셔츠 [WHITE],https://www.musinsa.com/products/4321919,https://image.msscdn.net/images/goods_img/20240812/4321919/4321919_17246422232172_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,5,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123813,더블 니 패치 카펜터 워크 팬츠 [BLACK],https://www.musinsa.com/products/4123813,https://image.msscdn.net/images/goods_img/20240512/4123813/4123813_17158451819277_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076465,시에라 웨스턴 포켓 하프 셔츠 [네이비],https://www.musinsa.com/products/5076465,https://image.msscdn.net/images/goods_img/20250429/5076465/5076465_17484055521608_500.jpg,남성,False,77000,69300,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079623,카고 버뮤다 와이드 코튼 팬츠 [카키],https://www.musinsa.com/products/5079623,https://image.msscdn.net/images/goods_img/20250429/5079623/5079623_17466897259633_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079622,카고 버뮤다 와이드 코튼 팬츠 [블랙],https://www.musinsa.com/products/5079622,https://image.msscdn.net/images/goods_img/20250429/5079622/5079622_17466897385528_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079606,텐셀 코튼 데님 하프 셔츠 [라이트 블루],https://www.musinsa.com/products/5079606,https://image.msscdn.net/images/goods_img/20250429/5079606/5079606_17484057595919_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5328475,벌룬 와이드 치노 팬츠 [베이지],https://www.musinsa.com/products/5328475,https://image.msscdn.net/images/goods_img/20250818/5328475/5328475_17562631399889_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076468,브러쉬드 오픈카라 하프 셔츠 [그레이],https://www.musinsa.com/products/5076468,https://image.msscdn.net/images/goods_img/20250429/5076468/5076468_17466899882509_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,3,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076461,시어서커 크리즈 스트라이프 하프 셔츠 [아이보리],https://www.musinsa.com/products/5076461,https://image.msscdn.net/images/goods_img/20250429/5076461/5076461_17484051987646_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076460,시어서커 크리즈 스트라이프 하프 셔츠 [블랙],https://www.musinsa.com/products/5076460,https://image.msscdn.net/images/goods_img/20250429/5076460/5076460_17484050815945_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,5,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076457,시어서커 브리즈 스트라이프 하프 셔츠 [베이지],https://www.musinsa.com/products/5076457,https://image.msscdn.net/images/goods_img/20250429/5076457/5076457_17484057229123_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076455,에어리 시어서커 체크 하프 셔츠 [차콜],https://www.musinsa.com/products/5076455,https://image.msscdn.net/images/goods_img/20250429/5076455/5076455_17484049956121_500.jpg,남성,False,69000,62100,10,seez,시즈,https://www.musinsa.com/brand/seez,17,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4321923,내추럴 워시드 60수 코튼 셔츠 [L.GREY],https://www.musinsa.com/products/4321923,https://image.msscdn.net/images/goods_img/20240812/4321923/4321923_17246424021242_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3480566,리브드 라운드 티셔츠 [BROWN],https://www.musinsa.com/products/3480566,https://image.msscdn.net/images/goods_img/20230821/3480566/3480566_16925998178944_500.jpg,남성,False,59000,53100,10,seez,시즈,https://www.musinsa.com/brand/seez,24,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
5079633,피그먼트 스트라이프 하프 티셔츠 [차콜],https://www.musinsa.com/products/5079633,https://image.msscdn.net/images/goods_img/20250429/5079633/5079633_17500545083004_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123659,헤이지 이펙트 하프 티셔츠 [WHITE],https://www.musinsa.com/products/4123659,https://image.msscdn.net/images/goods_img/20240512/4123659/4123659_17157617150810_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,6,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123658,헤이지 이펙트 하프 티셔츠 [BLACK],https://www.musinsa.com/products/4123658,https://image.msscdn.net/images/goods_img/20240512/4123658/4123658_17157617284163_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,4,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5077762,와플 헨리넥 하프 티셔츠 [ 4 COLOR ],https://www.musinsa.com/products/5077762,https://image.msscdn.net/images/goods_img/20250429/5077762/5077762_17484062430629_500.jpg,남성,False,48000,43200,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5096035,프리미엄 코튼 레이어드 슬리브리스 [블랙],https://www.musinsa.com/products/5096035,https://image.msscdn.net/images/goods_img/20250508/5096035/5096035_17466940441195_500.jpg,남성,False,42000,37800,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
