goodsNo,goodsName,goodsLinkUrl,thumbnail,displayGenderText,isSoldOut,normalPrice,price,saleRate,brand,brandName,brandLinkUrl,reviewCount,reviewScore,isOptionVisible,isAd,adTooltip,plusDeliveryGuideText,infoLabelList,imageLabelList,clickTrackers,impressionTrackers,snap,score,isPlusDelivery,usedConditionGrade
5096032,프리미엄 코튼 레이어드 슬리브리스 [화이트],https://www.musinsa.com/products/5096032,https://image.msscdn.net/images/goods_img/20250508/5096032/5096032_17466945456417_500.jpg,남성,False,42000,37800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5402166,캐시미어 오버사이즈 미니멀 싱글 코트 [블랙],https://www.musinsa.com/products/5402166,https://image.msscdn.net/images/goods_img/20250904/5402166/5402166_17581096009205_500.jpg,남성,False,290000,261000,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5402165,캐시미어 오버사이즈 미니멀 발마칸 코트 [블랙],https://www.musinsa.com/products/5402165,https://image.msscdn.net/images/goods_img/20250904/5402165/5402165_17581095450019_500.jpg,남성,False,325000,292500,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5402164,울 더블 체스터 코트 [블랙],https://www.musinsa.com/products/5402164,https://image.msscdn.net/images/goods_img/20250904/5402164/5402164_17581095171930_500.jpg,남성,False,320000,288000,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5314586,레이어드 모크넥 니트 티셔츠 [그레이],https://www.musinsa.com/products/5314586,https://image.msscdn.net/images/goods_img/20250812/5314586/5314586_17562635293763_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5314585,레이어드 모크넥 니트 티셔츠 [오프화이트],https://www.musinsa.com/products/5314585,https://image.msscdn.net/images/goods_img/20250812/5314585/5314585_17562635487463_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079636,와플 스트라이프 하프 니트 티셔츠 [블랙],https://www.musinsa.com/products/5079636,https://image.msscdn.net/images/goods_img/20250429/5079636/5079636_17484053805711_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,1,80,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079634,피그먼트 스트라이프 하프 티셔츠 [베이지],https://www.musinsa.com/products/5079634,https://image.msscdn.net/images/goods_img/20250429/5079634/5079634_17500545662736_500.jpg,남성,False,52000,46800,10,seez,시즈,https://www.musinsa.com/brand/seez,4,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079625,카고 버뮤다 와이드 코튼 팬츠 [차콜],https://www.musinsa.com/products/5079625,https://image.msscdn.net/images/goods_img/20250429/5079625/5079625_17466896927060_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,5,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079624,카고 버뮤다 와이드 코튼 팬츠 [베이지],https://www.musinsa.com/products/5079624,https://image.msscdn.net/images/goods_img/20250429/5079624/5079624_17466897139379_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,13,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079621,슬럽 버뮤다 쇼츠 데님 팬츠 [인디고],https://www.musinsa.com/products/5079621,https://image.msscdn.net/images/goods_img/20250429/5079621/5079621_17466897512621_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079618,커브드 와이드 코튼 팬츠 [오프화이트],https://www.musinsa.com/products/5079618,https://image.msscdn.net/images/goods_img/20250429/5079618/5079618_17460820229602_500.jpg,남성,False,78000,70200,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079608,텐셀 코튼 데님 하프 셔츠 [딥인디고],https://www.musinsa.com/products/5079608,https://image.msscdn.net/images/goods_img/20250429/5079608/5079608_17484058299841_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5079607,텐셀 코튼 데님 하프 셔츠 [인디고],https://www.musinsa.com/products/5079607,https://image.msscdn.net/images/goods_img/20250429/5079607/5079607_17484057937731_500.jpg,남성,False,74000,66600,10,seez,시즈,https://www.musinsa.com/brand/seez,2,80,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076471,헤이즐 체크 하프 셔츠 [네이비],https://www.musinsa.com/products/5076471,https://image.msscdn.net/images/goods_img/20250429/5076471/5076471_17484058898354_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
5076466,시에라 웨스턴 포켓 하프 셔츠 [인디고],https://www.musinsa.com/products/5076466,https://image.msscdn.net/images/goods_img/20250429/5076466/5076466_17484055126913_500.jpg,남성,False,79000,71100,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076464,시에라 웨스턴 포켓 하프 셔츠 [카키],https://www.musinsa.com/products/5076464,https://image.msscdn.net/images/goods_img/20250429/5076464/5076464_17484055880624_500.jpg,남성,False,77000,69300,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076463,시에라 웨스턴 포켓 하프 셔츠 [차콜],https://www.musinsa.com/products/5076463,https://image.msscdn.net/images/goods_img/20250429/5076463/5076463_17484056230535_500.jpg,남성,False,77000,69300,10,seez,시즈,https://www.musinsa.com/brand/seez,2,90,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076462,에디터 레일로드 스트라이프 하프 셔츠 [화이트],https://www.musinsa.com/products/5076462,https://image.msscdn.net/images/goods_img/20250429/5076462/5076462_17460817117052_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076459,시어서커 브리즈 스트라이프 하프 셔츠 [아이보리],https://www.musinsa.com/products/5076459,https://image.msscdn.net/images/goods_img/20250429/5076459/5076459_17484056910109_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
5076456,에어리 시어서커 체크 하프 셔츠 [화이트],https://www.musinsa.com/products/5076456,https://image.msscdn.net/images/goods_img/20250429/5076456/5076456_17484049528304_500.jpg,남성,False,69000,62100,10,seez,시즈,https://www.musinsa.com/brand/seez,17,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746614,플라이트 MA-1 스웨트 셔츠 [CHARCOAL],https://www.musinsa.com/products/4746614,https://image.msscdn.net/images/goods_img/20250127/4746614/4746614_17379877053912_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746613,플라이트 MA-1 스웨트 셔츠 [GREY],https://www.musinsa.com/products/4746613,https://image.msscdn.net/images/goods_img/20250127/4746613/4746613_17379877308492_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,7,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746612,플라이트 MA-1 스웨트 셔츠 [BLACK],https://www.musinsa.com/products/4746612,https://image.msscdn.net/images/goods_img/20250127/4746612/4746612_17379877553036_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746610,프리미엄 코튼 베이직 롱 슬리브 [CHARCOAL],https://www.musinsa.com/products/4746610,https://image.msscdn.net/images/goods_img/20250127/4746610/4746610_17379867595953_500.jpg,남성,False,48000,43200,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746609,프리미엄 코튼 베이직 롱 슬리브 [WHITE],https://www.musinsa.com/products/4746609,https://image.msscdn.net/images/goods_img/20250127/4746609/4746609_17379867869954_500.jpg,남성,False,48000,43200,10,seez,시즈,https://www.musinsa.com/brand/seez,4,90,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4746608,프리미엄 코튼 베이직 롱 슬리브 [BLACK],https://www.musinsa.com/products/4746608,https://image.msscdn.net/images/goods_img/20250127/4746608/4746608_17379868180248_500.jpg,남성,False,48000,43200,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4711500,내추럴 워시드 60수 코튼 셔츠 [SPACE BLUE],https://www.musinsa.com/products/4711500,https://image.msscdn.net/images/goods_img/20250110/4711500/4711500_17373563685887_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4711499,내추럴 워시드 60수 코튼 셔츠 [KHAKI],https://www.musinsa.com/products/4711499,https://image.msscdn.net/images/goods_img/20250110/4711499/4711499_17373563282582_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4332558,울 베이직 니트 핑거 리스 워머,https://www.musinsa.com/products/4332558,https://image.msscdn.net/images/goods_img/20240814/4332558/4332558_17288961002630_500.jpg,남성,False,35000,31500,10,seez,시즈,https://www.musinsa.com/brand/seez,3,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4332532,베이직 플레인 니트 머플러 [9COLOR],https://www.musinsa.com/products/4332532,https://image.msscdn.net/images/goods_img/20240814/4332532/4332532_17288960101010_500.jpg,남성,False,39000,35100,10,seez,시즈,https://www.musinsa.com/brand/seez,45,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4332523,소프트 니트 머플러 [7COLOR],https://www.musinsa.com/products/4332523,https://image.msscdn.net/images/goods_img/20240814/4332523/4332523_17288960454534_500.jpg,남성,False,39000,35100,10,seez,시즈,https://www.musinsa.com/brand/seez,3,80,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4327489,다이애그널 트윌 워크 자켓 [CHARCOAL],https://www.musinsa.com/products/4327489,https://image.msscdn.net/images/goods_img/20240813/4327489/4327489_17246426946119_500.jpg,남성,False,180000,162000,10,seez,시즈,https://www.musinsa.com/brand/seez,20,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4321921,내추럴 워시드 60수 코튼 셔츠 [CHARCOAL],https://www.musinsa.com/products/4321921,https://image.msscdn.net/images/goods_img/20240812/4321921/4321921_17246423389342_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,11,92,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4321920,내추럴 워시드 60수 코튼 셔츠 [MIDNIGHT NAVY],https://www.musinsa.com/products/4321920,https://image.msscdn.net/images/goods_img/20240812/4321920/4321920_17246423042317_500.jpg,남성,False,68000,61200,10,seez,시즈,https://www.musinsa.com/brand/seez,8,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123814,더블 니 패치 카펜터 워크 팬츠 [KHAKI],https://www.musinsa.com/products/4123814,https://image.msscdn.net/images/goods_img/20240512/4123814/4123814_17158452075930_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,15,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123657,스틸라이프 플라워 하프 티셔츠 [NAVY],https://www.musinsa.com/products/4123657,https://image.msscdn.net/images/goods_img/20240512/4123657/4123657_17157617404047_500.jpg,남성,False,55000,49500,10,seez,시즈,https://www.musinsa.com/brand/seez,22,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
4123656,스틸라이프 플라워 하프 티셔츠 [WHITE],https://www.musinsa.com/products/4123656,https://image.msscdn.net/images/goods_img/20240512/4123656/4123656_17157617520345_500.jpg,남성,False,55000,49500,10,seez,시즈,https://www.musinsa.com/brand/seez,13,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807881,스페이 패널 헌팅 블루종 자켓 [KHAKI],https://www.musinsa.com/products/3807881,https://image.msscdn.net/images/goods_img/20240119/3807881/3807881_17064550158307_500.jpg,남성,False,210000,189000,10,seez,시즈,https://www.musinsa.com/brand/seez,21,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807878,핀 턱 포인티드 라운지 스웨트 팬츠 [GREY],https://www.musinsa.com/products/3807878,https://image.msscdn.net/images/goods_img/20240119/3807878/3807878_17061907457569_500.jpg,남성,False,55000,49500,10,seez,시즈,https://www.musinsa.com/brand/seez,3,80,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
3807877,핀 턱 포인티드 라운지 스웨트 팬츠 [BLACK],https://www.musinsa.com/products/3807877,https://image.msscdn.net/images/goods_img/20240119/3807877/3807877_17061907737901_500.jpg,남성,False,55000,49500,10,seez,시즈,https://www.musinsa.com/brand/seez,6,90,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
3807874,라운지 하프 집업 숄 카라 스웨트 셔츠 [GREY],https://www.musinsa.com/products/3807874,https://image.msscdn.net/images/goods_img/20240119/3807874/3807874_17064565398414_500.jpg,남성,False,75000,67500,10,seez,시즈,https://www.musinsa.com/brand/seez,4,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807873,라운지 하프 집업 숄 카라 스웨트 셔츠 [BLACK],https://www.musinsa.com/products/3807873,https://image.msscdn.net/images/goods_img/20240119/3807873/3807873_17064565666129_500.jpg,남성,False,75000,67500,10,seez,시즈,https://www.musinsa.com/brand/seez,4,86,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807869,리오셀 퍼티그 파라슈트 팬츠 [BEIGE],https://www.musinsa.com/products/3807869,https://image.msscdn.net/images/goods_img/20240119/3807869/3807869_17061910804370_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,8,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807868,리오셀 퍼티그 파라슈트 팬츠 [KHAKI],https://www.musinsa.com/products/3807868,https://image.msscdn.net/images/goods_img/20240119/3807868/3807868_17061911007510_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,24,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807867,프렌치 옴브레 체크 셔츠 [RED],https://www.musinsa.com/products/3807867,https://image.msscdn.net/images/goods_img/20240119/3807867/3807867_17064565975179_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,15,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3807866,프렌치 옴브레 체크 셔츠 [BLUE],https://www.musinsa.com/products/3807866,https://image.msscdn.net/images/goods_img/20240119/3807866/3807866_17064566260206_500.jpg,남성,False,72000,64800,10,seez,시즈,https://www.musinsa.com/brand/seez,31,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3484837,빈티지 워싱 싱글 레더 자켓 [BLACK],https://www.musinsa.com/products/3484837,https://image.msscdn.net/images/goods_img/20230822/3484837/3484837_17064567070812_500.jpg,남성,False,190000,171000,10,seez,시즈,https://www.musinsa.com/brand/seez,7,92,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3484759,웨이브 레더 레이서 자켓 [BLACK],https://www.musinsa.com/products/3484759,https://image.msscdn.net/images/goods_img/20230822/3484759/3484759_17064567327609_500.jpg,남성,False,190000,171000,10,seez,시즈,https://www.musinsa.com/brand/seez,12,96,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3480569,리브드 라운드  티셔츠 [BEIGE],https://www.musinsa.com/products/3480569,https://image.msscdn.net/images/goods_img/20230821/3480569/3480569_16926005595513_500.jpg,남성,False,59000,53100,10,seez,시즈,https://www.musinsa.com/brand/seez,35,98,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3480206,베이직 로고 후드 [GREY],https://www.musinsa.com/products/3480206,https://image.msscdn.net/images/goods_img/20230821/3480206/3480206_16925976221278_500.jpg,남성,False,79000,71100,10,seez,시즈,https://www.musinsa.com/brand/seez,3,94,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
3480203,베이직 로고 후드 [BLACK],https://www.musinsa.com/products/3480203,https://image.msscdn.net/images/goods_img/20230821/3480203/3480203_16925964230824_500.jpg,남성,False,79000,71100,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}]","[{'code': 'BIG_CAMPAIGN', 'title': '추석빅세일', 'color': 'FFA800'}]",[],[],,0.0,False,
3480059,울 블렌드 투턱 와이드 슬랙스 [GREEN],https://www.musinsa.com/products/3480059,https://image.msscdn.net/images/goods_img/20230821/3480059/3480059_16925953351268_500.jpg,남성,False,99000,89100,10,seez,시즈,https://www.musinsa.com/brand/seez,1,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
3479995,울 블렌드 세미 와이드 슬랙스 [GREEN],https://www.musinsa.com/products/3479995,https://image.msscdn.net/images/goods_img/20230821/3479995/3479995_16925944860241_500.jpg,남성,False,97000,87300,10,seez,시즈,https://www.musinsa.com/brand/seez,2,100,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
3479697,울 블렌드 테이퍼드 슬랙스 [BLACK],https://www.musinsa.com/products/3479697,https://image.msscdn.net/images/goods_img/20230821/3479697/3479697_16925918088362_500.jpg,남성,False,85000,76500,10,seez,시즈,https://www.musinsa.com/brand/seez,0,0,True,False,,,"[{'code': 'EXCLUSIVE', 'title': '단독', 'color': ''}, {'code': 'OUTLET', 'title': '아울렛', 'color': ''}]",[],[],[],,0.0,False,
